





























(base) anusri@brahma:/oak/stanford/groups/akundaje/anusri/chrombpnet_zenodo_uploads_reformatted$ ls
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/evaluation/modisco/modiscolite_profile.h5 (deflated 68%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/evaluation/footprints/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/data/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/data/nonpeaks.validationset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/data/peaks.validationset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/data/peaks.trainingset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/data/nonpeaks.trainingset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/data/peaks.testset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/logs/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/logs/chrombpnet_data_params.tsv (deflated 27%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/logs/chrombpnet.args.json (deflated 67%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/logs/chrombpnet.log (deflated 50%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/logs/chrombpnet.log.batch (deflated 70%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/logs/train_chrombpnet_model.log (deflated 95%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/logs/chrombpnet.params.json (deflated 40%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/logs/chrombpnet_model_params.tsv (deflated 31%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/models/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/models/naked_dna_bias.tar (deflated 30%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/models/naked_dna_bias.h5 (deflated 12%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/evaluation/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/evaluation/interpret/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/evaluation/interpret/NAKED.counts_compressed.h5 (deflated 17%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/evaluation/interpret/interpret.log (deflated 92%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/evaluation/interpret/NAKED.interpreted_regions.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/evaluation/interpret/NAKED.profile_compressed.h5 (deflated 21%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/evaluation/interpret/NAKED.interpret.args.json (deflated 48%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/evaluation/modisco/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/evaluation/modisco/modiscolite_counts.h5 (deflated 65%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/evaluation/modisco/modiscolite_profile.h5 (deflated 66%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/data/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/data/peaks.validationset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/data/naked_dna_atac_unstranded.bw (deflated 11%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/data/peaks.trainingset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/data/nonpeaks.input.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/data/peaks.testset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/data/peaks.input.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/bias.params.json (deflated 39%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/bias.log (deflated 51%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/bias_model_params.tsv (deflated 22%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/bias_predictions.h (deflated 1%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/bias_model_train.log (deflated 96%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/bias.args.json (deflated 61%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/bias_data_params.tsv (deflated 26%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/bias_metrics.json (deflated 52%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/bias.log.batch (deflated 71%)
  adding: GM12878_bias_transfer_models/README.md (deflated 66%)
  adding: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/data/README.md (deflated 15%)
  adding: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/logs/interpret_script.sh (deflated 66%)
  adding: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/logs/script.sh (deflated 73%)
  adding: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/logs/interpret_script.sh (deflated 66%)
  adding: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/logs/script.sh (deflated 66%)
  adding: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/README.md (deflated 17%)
  adding: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/.script.sh.swp (deflated 94%)
  adding: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/logs/interpret_script.sh (deflated 62%)
  adding: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/logs/script.sh (deflated 67%)
  adding: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/data/README.md (deflated 36%)
  adding: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/logs/interpret_script.sh (deflated 66%)
  adding: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/logs/script.sh (deflated 73%)
  adding: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/nonpeaks.validationset.bed.gz (deflated 0%)
  adding: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/interpret_script.sh (deflated 66%)
  adding: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/nonpeaks.trainingset.bed.gz (deflated 0%)
  adding: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/bias_models/logs/script.sh (deflated 68%)
(base) anusri@brahma:/oak/stanford/groups/akundaje/anusri/chrombpnet_zenodo_uploads_reformatted$
